code,name,theme,brief,yahooSymbol
2332,"Quest Co., Ltd.",-,-,2332.T
2334,Federal National Mortgage Association (FNCL) Floating Rate Note 1995 Series,-,-,2334.T
2335,Cube System Inc.,itサービス,ソフト/クラウド,2335.T
2337,Ichigo Inc.,-,-,2337.T
2338,"Quantum Solutions Co., Ltd.",IT/インターネット,IT/ソフトウェア,2338.T
2340,"Gokurakuyu Holdings Co., Ltd.",-,-,2340.T
2341,Arbeit-Times Co. Ltd.,itサービス,ソフト/クラウド,2341.T
2342,Transgenic Group Inc.,素材/ガラス/セラミック,ガラス/セラミック,2342.T
2344,"Heian Ceremony Service Co., Ltd.",-,-,2344.T
2345,Kushim Inc.,-,-,2345.T
2349,"Nippon Information Development Co., Ltd.",不動産,不動産/デベロッパー,2349.T
2351,ASJ Inc.,-,-,2351.T
2353,"Nippon Parking Development Co., Ltd.",不動産,不動産/デベロッパー,2353.T
2354,Ye Digital Corp.,itサービス,ソフト/クラウド,2354.T
2359,Core Corp,-,-,2359.T
2370,"Medinet Co., Ltd.",-,-,2370.T
2371,Kakaku.com Inc.,-,-,2371.T
2373,Care Twentyone Corp.,-,-,2373.T
2374,Saint-Care Holding Corp.,-,-,2374.T
2375,Gig Works Inc.,-,-,2375.T
2376,Scinex Corp,-,-,2376.T
2378,Renaissance Inc.,-,-,2378.T
2379,Dip Corporation,-,-,2379.T
2384,"SBS Holdings, Inc.",-,-,2384.T
2385,Soiken Holdings Inc.,-,-,2385.T
2388,"Wedge Holdings Co., Ltd.",-,-,2388.T
2389,Digital Holdings Inc.,itサービス,ソフト/クラウド,2389.T
2391,Planet Inc.,-,-,2391.T
2393,"Nippon Care Supply Co., Ltd.",-,-,2393.T
2395,Shin Nippon Biomedical Laboratories Ltd.,化学,素材/化学,2395.T
2404,Tetsujin Holdings Inc.,-,-,2404.T
2408,"Kg Intelligence Co., Ltd.",-,-,2408.T
2410,Career Design Center Co. Ltd.,-,-,2410.T
2411,Gendai Agency Inc.,-,-,2411.T
2413,M3 Inc.,-,-,2413.T
2415,"Human Holdings Co., Ltd.",-,-,2415.T
2418,Tsukada Global Holdings Inc.,ネットサービス,プラットフォーム/広告,2418.T
2424,Brass Corp.,-,-,2424.T
2425,Care Service Co. Ltd.,-,-,2425.T
2428,Wellnet Corporation,-,-,2428.T
2429,"World Holdings Co., Ltd.",-,-,2429.T
2432,"Dena Co., Ltd.",インターネット,プラットフォーム/広告,2432.T
2433,Hakuhodo DY Holdings Inc.,-,-,2433.T
2435,Cedar Company Ltd.,-,-,2435.T
2436,"Kyodo Public Relations Co., Ltd.",-,-,2436.T
2437,"Shinwa Wise Holdings Co., Ltd.",-,-,2437.T
2438,"Asukanet Co., Ltd.",-,-,2438.T
2440,Gurunavi Inc.,-,-,2440.T
2445,"Takamiya Co., Ltd.",-,-,2445.T
2449,Prap Japan Inc.,-,-,2449.T
2454,All About Inc.,-,-,2454.T
2459,Aun Consulting Inc.,-,-,2459.T
2461,Fan Communications Inc.,通信,通信サービス,2461.T
2462,Like Inc.,-,-,2462.T
2464,Aoba-BBT Inc.,-,-,2464.T
2469,Hibino Corporation,-,-,2469.T
2471,S-Pool Inc.,-,-,2471.T
2475,"WDB Holdings Co., Ltd.",-,-,2475.T
2477,Temairazu Inc.,-,-,2477.T
2479,Jtec Corporation,-,-,2479.T
2480,"System Location Co., Ltd.",itサービス,ソフト/クラウド,2480.T
2481,"Townnews-Sha Co., Ltd.",-,-,2481.T
2483,Honyaku Center Inc.,-,-,2483.T
2484,"Demae-Can Co., Ltd.",-,-,2484.T
2485,Tear Corporation,-,-,2485.T
2488,JTP Co. Ltd.,-,-,2488.T
2489,Adways Inc.,ネットサービス,プラットフォーム/広告,2489.T
2491,"ValueCommerce Co., Ltd.",-,-,2491.T
2492,Infomart Corporation,小売,小売/量販,2492.T
2493,E-Supportlink Ltd.,インフラ,港湾/物流,2493.T
2497,United Inc.,itサービス,ソフト/クラウド,2497.T
2498,"Oriental Consultants Holdings Co., Ltd.",-,-,2498.T
2499,Nihonwasou Holdings Inc.,-,-,2499.T
2501,Sapporo Holdings Ltd.,食品,加工/飲料,2501.T
2502,"Asahi Group Holdings, Ltd.",食品,加工/飲料,2502.T
2503,"Kirin Holdings Co., Ltd.",食品,加工/飲料,2503.T
2531,Takara Holdings Inc.,-,-,2531.T
2533,Oenon Holdings Inc.,-,-,2533.T
2540,"Yomeishu Seizo Co., Ltd.",-,-,2540.T
2573,Hokkaido Coca-Cola Bottling Co. Ltd.,-,-,2573.T
2579,Coca-Cola Bottlers Japan Holdings Inc.,-,-,2579.T
2585,Lifedrink Co Inc.,保険,損保/生保,2585.T
2586,Fruta Fruta Inc.,-,-,2586.T
2587,Suntory Beverage & Food Ltd.,食品,加工/飲料,2587.T
2588,Premium Water Holdings Inc.,水道,水道/公共,2588.T
2590,Dydo Group Holdings Inc.,-,-,2590.T
2593,"Ito En, Ltd.",itサービス,ソフト/クラウド,2593.T
2594,Key Coffee Inc.,-,-,2594.T
2597,Unicafe Inc.,-,-,2597.T
2602,Nisshin OilliO Group Ltd.,エネルギー,原油/ガス/電力,2602.T
2607,Fuji Oil Holdings Inc.,エネルギー,原油/ガス/電力,2607.T
2612,Kadoya Sesame Mills Inc.,ネットサービス,プラットフォーム/広告,2612.T
2613,J-Oil Mills Inc.,エネルギー,原油/ガス/電力,2613.T
2652,Mandarake Inc.,-,-,2652.T
2653,"Aeon Kyushu Co., Ltd.",小売,消費/専門店,2653.T
2654,Asmo Corp.,-,-,2654.T
2656,Vector Holding Inc,-,-,2656.T
2659,"San-A Co., Ltd.",-,-,2659.T
2664,Cawachi Ltd.,-,-,2664.T
2666,"Autowave Co., Ltd.",-,-,2666.T
2667,"Imageone Co., Ltd.",-,-,2667.T
2668,Tabio Corporation,医薬,医薬/バイオ,2668.T
2669,"Kanemi Co., Ltd.",-,-,2669.T
2670,ABC-Mart Inc.,小売,小売/量販,2670.T
2673,"Yumemitsuketai Co., Ltd.",itサービス,ソフト/クラウド,2673.T
2674,"Hard Off Corporation Co., Ltd.",-,-,2674.T
2676,"Takachiho Koheki Co., Ltd.",-,-,2676.T
2678,Askul Corporation,-,-,2678.T
2681,Geo Holdings Corp.,-,-,2681.T
2683,"Uoki Co., Ltd.",-,-,2683.T
2685,"Adastria Co., Ltd.",ネットサービス,プラットフォーム/広告,2685.T
2686,"Gfoot Co., Ltd.",-,-,2686.T
2687,Cvs Bay Area Inc.,-,-,2687.T
2689,Olba Healthcare Holdings Inc.,-,-,2689.T
2692,"Itochu-Shokuhin Co., Ltd.",商社,総合商社,2692.T
2693,YKT Corporation,-,-,2693.T
2694,Yakiniku Sakai Holdings Inc.,-,-,2694.T
2695,Kura Sushi Inc.,-,-,2695.T
2698,"Can Do Co., Ltd.",-,-,2698.T
2700,"Kitoku Shinryo Co., Ltd.",itサービス,ソフト/クラウド,2700.T
2702,"McDonald's Holdings Co., Ltd.",-,-,2702.T
2705,"Ootoya Holdings Co., Ltd.",-,-,2705.T
2708,"Kuze Co., Ltd.",-,-,2708.T
2721,J-holdings Corp.,-,-,2721.T
2722,"Ik Holdings Co., Ltd.",-,-,2722.T
2726,"Pal Group Holdings Co., Ltd.",-,-,2726.T
2730,Edion Corporation,-,-,2730.T
2733,Arata Corporation,-,-,2733.T
2734,Sala Corporation,-,-,2734.T
2735,Watts Co. Ltd.,-,-,2735.T
2736,"Festaria Holdings Co., Ltd.",-,-,2736.T
2737,Tomen Devices Corp.,電機,エレクトロニクス部品,2737.T
2742,Halows Co. Ltd.,-,-,2742.T
2743,Pixel Companyz Inc.,-,-,2743.T
2747,"Hokuyu Lucky Co., Ltd.",-,-,2747.T
2749,JP-Holdings Inc.,-,-,2749.T
2750,S. Ishimitsu & Co. Ltd.,itサービス,ソフト/クラウド,2750.T
2751,"Tenpos Holdings Co., Ltd.",-,-,2751.T
2752,Fujio Food Group Inc.,食品,加工/飲料,2752.T
2753,"Amiyaki Tei Co., Ltd.",-,-,2753.T
2760,Tokyo Electron Device Ltd.,半導体関連,装置/検査/材料,2760.T
2762,"Sanko Marketing Foods Co., Ltd.",食品,加工/飲料,2762.T
2763,"Ftgroup Co., Ltd.",-,-,2763.T
2764,Hiramatsu Inc.,-,-,2764.T
2767,Tsuburaya Fields Holdings Inc.,-,-,2767.T
2768,Sojitz Corporation,商社,総合商社,2768.T
2769,"Village Vanguard Co., Ltd.",-,-,2769.T
2776,Shinto Holdings Inc.,-,-,2776.T
2778,Palemo Holdings Co. Ltd.,-,-,2778.T
2780,"Komehyo Holdings Co., Ltd.",-,-,2780.T
2782,Seria Co. Ltd.,-,-,2782.T
2784,Alfresa Holdings Corporation,-,-,2784.T
2788,Apple International Co. Ltd.,-,-,2788.T
2789,"Karula Co., Ltd.",-,-,2789.T
2790,"Nafco Co., Ltd.",-,-,2790.T
2791,"Daikokutenbussan Co., Ltd.",-,-,2791.T
2792,"Honeys Holdings Co., Ltd.",-,-,2792.T
2795,Nippon Primex Inc.,-,-,2795.T
2796,Pharmarise Holdings Corp.,医薬,製薬/創薬,2796.T
2798,Y's Table Corporation,-,-,2798.T
2801,Kikkoman Corporation,食品,加工/飲料,2801.T
2802,"Ajinomoto Co., Inc.",食品/飲料,食品/飲料,2802.T
2804,"Bull-Dog Sauce Co., Ltd.",-,-,2804.T
2805,S & B Foods Inc.,食品,加工/飲料,2805.T
2806,Yutaka Foods Corporation,食品,加工/飲料,2806.T
2809,Kewpie Corporation,食品/飲料,食品/飲料,2809.T
2810,House Foods Group Inc.,食品,加工/飲料,2810.T
2811,"Kagome Co., Ltd.",-,-,2811.T
2813,"Wakou Shokuhin Co., Ltd.",-,-,2813.T
2814,"Sato Foods Industries Co., Ltd.",食品,加工/飲料,2814.T
2815,"Ariake Japan Co., Ltd.",-,-,2815.T
2816,"Daisho Co., Ltd.",-,-,2816.T
2818,Pietro Co. Ltd.,-,-,2818.T
2819,Ebara Foods Industry Inc.,食品,加工/飲料,2819.T
2820,Yamami Co.,-,-,2820.T
2830,Aohata Corporation,-,-,2830.T
2831,Hagoromo Foods Corporation,食品,加工/飲料,2831.T
2871,Nichirei Corporation,-,-,2871.T
2872,"Seihyo Co., Ltd.",-,-,2872.T
2874,"Yokorei Co., Ltd.",-,-,2874.T
2875,Toyo Suisan Kaisha Ltd.,-,-,2875.T
2876,Delsole Corp.,-,-,2876.T
2877,Nittobest Corp.,itサービス,ソフト/クラウド,2877.T
2882,"EAT&Holdings Co., Ltd.",-,-,2882.T
2883,Dairei Co. Ltd.,-,-,2883.T
2884,Yoshimura Food Holdings K.K.,食品,加工/飲料,2884.T
2892,"Nihon Shokuhin Kako Co., Ltd.",-,-,2892.T
2894,"Ishii Food Co., Ltd.",食品,加工/飲料,2894.T
2897,"Nissin Foods Holdings Co., Ltd.",食品,加工/飲料,2897.T
2901,Weil-Dish Inc.,-,-,2901.T
2903,"Shinobu Foods Products Co., Ltd.",自動車,完成車/関連,2903.T
2904,"Ichimasa Kamaboko Co., Ltd.",-,-,2904.T
2907,"Ahjikan Co., Ltd.",-,-,2907.T
2908,"Fujicco Co., Ltd.",-,-,2908.T
2910,"Rock Field Co., Ltd.",-,-,2910.T
2911,Asahimatsu Foods Co. Ltd.,食品,加工/飲料,2911.T
2914,Japan Tobacco Inc.,-,-,2914.T
2915,"Kenko Mayonnaise Co., Ltd.",-,-,2915.T
2916,"Semba Tohka Industries Co., Ltd.",-,-,2916.T
2917,"Ohmoriya Co., Ltd.",-,-,2917.T
2918,"Warabeya Nichiyo Holdings Co., Ltd.",-,-,2918.T
2919,MARUTAI CO LTD,-,-,2919.T
2922,"Natori Co., Ltd.",-,-,2922.T
2923,"Sato Foods Co., Ltd.",食品,加工/飲料,2923.T
2924,"Ifuji Sangyo Co., Ltd.",-,-,2924.T
2925,Pickles Corporation,-,-,2925.T
2926,Shinozakiya Inc.,自動車,完成車/関連,2926.T
2927,"Afc-HD AMS Life Science Co., Ltd.",保険,損保/生保,2927.T
2928,Rizap Group Inc.,-,-,2928.T
2929,"Pharma Foods International Co., Ltd.",医薬,製薬/創薬,2929.T
2930,Kitanotatsujin Corp.,itサービス,ソフト/クラウド,2930.T
2931,"Euglena Co., Ltd.",-,-,2931.T
2932,STI Foods Holdings Inc.,食品,加工/飲料,2932.T
2933,Kibun Foods Inc.,食品,加工/飲料,2933.T
2934,"J Frontier Co., Ltd.",-,-,2934.T
2935,"Pickles Holdings Co., Ltd.",-,-,2935.T
2936,Base Food Inc.,食品,加工/飲料,2936.T
2937,"St Cousair Co., Ltd.",-,-,2937.T
2938,"Okamura Foods Co., Ltd.",食品,加工/飲料,2938.T
2961,Nitcho Corp.,itサービス,ソフト/クラウド,2961.T
2962,Tecnisco Ltd.,-,-,2962.T
2970,"Good Life Co., Inc.",保険,損保/生保,2970.T
2971,Escon Japan REIT Investment Corporation,不動産,デベロッパー/reit,2971.T
2972,Sankei Real Estate Inc.,不動産,デベロッパー/reit,2972.T
2974,DAIEISANGYO CO LTD,-,-,2974.T
2975,"Star Mica Holdings Co., Ltd.",-,-,2975.T
2976,"Nippon Grande Co., Ltd.",-,-,2976.T
2978,Tsukuruba Inc.,-,-,2978.T
2979,Sosila Logistics REIT Inc.,不動産,デベロッパー/reit,2979.T
2980,SRE Holdings Corp.,-,-,2980.T
2981,Landix Inc.,-,-,2981.T
2982,"Ad Works Group Co., Ltd.",ネットサービス,プラットフォーム/広告,2982.T
2983,Arr Planner Co. Ltd.,-,-,2983.T
2984,"Yamaichi Uniheim Real Estate Co., Ltd.",不動産,デベロッパー/reit,2984.T
2986,LA Holdings Co. Ltd.,-,-,2986.T
2989,Tokaido Reit Inc.,不動産,デベロッパー/reit,2989.T
2990,"Aida Sekkei Co., Ltd.",-,-,2990.T
2991,Landnet Inc.,-,-,2991.T
2993,Choei Inc.,-,-,2993.T
2995,J-Rex Corporation,-,-,2995.T
2997,"Storage Oh Co., Ltd.",-,-,2997.T
2998,Creal Inc.,-,-,2998.T
2999,"Home Position Co., Ltd.",itサービス,ソフト/クラウド,2999.T
3001,"Katakura Industries Co., Ltd.",-,-,3001.T
3002,Gunze Limited,itサービス,ソフト/クラウド,3002.T
3003,"Hulic Co., Ltd.",-,-,3003.T
3004,Shinyei Kaisha,-,-,3004.T
3010,"Polaris Holdings Co., Ltd.",-,-,3010.T
3011,Banners Co. Ltd.,-,-,3011.T
3020,Applied Company Ltd.,-,-,3020.T
3021,"Pacific Net Co., Ltd.",-,-,3021.T
3023,Rasa Corporation,-,-,3023.T
3024,Create Corp,-,-,3024.T
3028,Alpen Co. Ltd.,-,-,3028.T
3030,Hub Co. Ltd.,-,-,3030.T
3031,Raccoon Holdings Inc.,-,-,3031.T
3034,"Qol Holdings Co., Ltd.",-,-,3034.T
3035,KTK Inc.,-,-,3035.T
3036,Alconix Corporation,-,-,3036.T
3038,"Kobe Bussan Co., Ltd.",-,-,3038.T
3040,Soliton Systems K.K.,itサービス,ソフト/クラウド,3040.T
3041,"Beauty Kadan Holdings Co., Ltd.",ネットサービス,プラットフォーム/広告,3041.T
3042,Secuavail Inc.,-,-,3042.T
3045,Kawasaki & Co. Ltd.,-,-,3045.T
3046,Jins Holdings Inc.,-,-,3046.T
3047,TRUCK-ONE CO,-,-,3047.T
3048,Bic Camera Inc.,小売,小売/量販,3048.T
3050,"Dcm Holdings Co., Ltd.",-,-,3050.T
3053,"Pepper Food Service Co., Ltd.",食品,加工/飲料,3053.T
3054,Hyper Inc.,-,-,3054.T
3055,"Hokuyaku Takeyama Holdings Co., Ltd.",-,-,3055.T
3058,Sanyodo Holdings Inc.,-,-,3058.T
3059,Hiraki Co. Ltd.,-,-,3059.T
3063,"J-Group Holdings, Inc.",-,-,3063.T
3064,"Monotaro Co., Ltd.",-,-,3064.T
3065,Life Foods Co. Ltd.,食品,加工/飲料,3065.T
3067,"Tokyo Ichiban Foods Co., Ltd.",食品,加工/飲料,3067.T
3068,WDI Corporation,-,-,3068.T
3069,JFLA Holdings Inc.,-,-,3069.T
3070,"Jelly Beans Group Co., Ltd.",-,-,3070.T
3071,Stream Co. Ltd.,-,-,3071.T
3073,"DD Group Co., Ltd.",-,-,3073.T
3075,"Choushimaru Co., Ltd.",-,-,3075.T
3076,Ai Holdings Corporation,-,-,3076.T
3077,"Horiifoodservice Co., Ltd.",食品,加工/飲料,3077.T
3079,DVX Inc.,-,-,3079.T
3080,Jason Co. Ltd.,-,-,3080.T
3082,"Kichiri Holdings & Co., Ltd.",-,-,3082.T
3083,"Star Seeds Co., Ltd.",-,-,3083.T
3086,"J. Front Retailing Co., Ltd.",小売,消費/専門店,3086.T
3087,"Doutor Nichires Holdings Co., Ltd.",-,-,3087.T
3088,Matsukiyococokara & Co.,-,-,3088.T
3089,"Techno Alpha Co., Ltd.",-,-,3089.T
3091,Bronco Billy Co. Ltd.,-,-,3091.T
3092,"Zozo, Inc.",小売,消費/専門店,3092.T
3093,"Treasure Factory Co., Ltd.",機械/産業,産業機械/装置,3093.T
3094,"Super Value Co., Ltd.",-,-,3094.T
3096,Ocean System Corp,itサービス,ソフト/クラウド,3096.T
3097,Monogatari Corp.,-,-,3097.T
3099,Isetan Mitsukoshi Holdings Ltd.,itサービス,ソフト/クラウド,3099.T
3101,"Toyobo Co., Ltd.",-,-,3101.T
3103,Unitika Ltd.,itサービス,ソフト/クラウド,3103.T
3104,Fujibo Holdings Inc.,-,-,3104.T
3105,Nisshinbo Holdings Inc.,-,-,3105.T
3106,Kurabo Industries Ltd.,-,-,3106.T
3107,"Daiwabo Holdings Co., Ltd.",-,-,3107.T
3109,Shikibo Ltd.,-,-,3109.T
3110,"Nitto Boseki Co., Ltd.",itサービス,ソフト/クラウド,3110.T
3111,"Omikenshi Co., Ltd.",-,-,3111.T
3113,Univa Oak Holdings Ltd.,-,-,3113.T
3116,Toyota Boshoku Corporation,自動車,完成車/関連,3116.T
3121,"MBK Co., Ltd.",-,-,3121.T
3123,Saibo Co. Ltd.,-,-,3123.T
3131,Shinden Hightex Corporation,-,-,3131.T
3132,Macnica Holdings Inc.,-,-,3132.T
3133,"Kaihan Co., Ltd.",-,-,3133.T
3134,Hamee Corp.,-,-,3134.T
3135,"MarketEnterprise Co., Ltd.",-,-,3135.T
3136,"Econos Co., Ltd.",-,-,3136.T
3137,"Fundely Co., Ltd.",-,-,3137.T
3138,Fujisan Magazine Service Co. Ltd.,-,-,3138.T
3139,"Lacto Japan Co., Ltd.",-,-,3139.T
3140,Bruno Inc.,-,-,3140.T
3141,"Welcia Holdings Co., Ltd.",-,-,3141.T
3143,O'Will Corporation,-,-,3143.T
